GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
automatick,org.reddys.automatick.exception,InvalidLimitException,3,6,0,0,1,3,1,1,1,1
automatick,org.reddys.automatick.exception,ParkingFullException,0,5,0,0,0,2,0,2,0,2
automatick,org.reddys.automatick.command,RegistrationNumberVsSlotNumberQueryCommand,0,32,0,4,0,11,0,4,0,2
automatick,org.reddys.automatick.command,ColorVsSlotNumberQueryCommand,0,48,0,8,0,16,0,6,0,2
automatick,org.reddys.automatick.command,ColorVsRegistrationNumberQueryCommand,0,46,0,8,0,14,0,6,0,2
automatick,org.reddys.automatick.command,ParkCommand,0,39,0,2,0,12,0,3,0,2
automatick,org.reddys.automatick.command,LeaveCommand,0,24,0,2,0,8,0,3,0,2
automatick,org.reddys.automatick.command,ParkingLotManager,62,0,2,0,18,0,3,0,2,0
automatick,org.reddys.automatick.command,CreateLotCommand,6,38,0,4,2,16,0,4,0,2
automatick,org.reddys.automatick.factory,CLICommandFactory,3,34,0,7,1,8,1,7,1,1
automatick,org.reddys.automatick.domain,ParkingLot,0,152,1,19,0,32,1,18,0,9
automatick,org.reddys.automatick.domain,ParkingSlot,0,23,0,2,0,8,0,6,0,5
automatick,org.reddys.automatick.domain,Vehicle,0,15,0,0,0,6,0,3,0,3
automatick,org.reddys.automatick.domain,ParkingLot.new Predicate() {...},0,23,1,3,0,2,1,3,0,2
